Página,Parágrafo/Bloco,Sentença,Português,Resp. Português,Rev. Português,Glosas,Resp. Glosas,Arquivo Vídeo,Resp. Vídeo,Rev. Tradução,Mocap,Vídeo Mocap,Elan,Resp. Elan,Rev. Elan
https://www.proec.unicamp.br/eventos,20.0,1.0,FÓRUNS,,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,21.0,1.0,"Início:
                08/08/2023, 09:00",,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,22.0,1.0,"Fim:
                08/08/2023, 17:00",,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,23.0,1.0,FÓRUNS,,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,24.0,1.0,"Início:
                09/08/2023, 09:00",,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,25.0,1.0,"Fim:
                09/08/2023, 17:00",,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,26.0,1.0,© Pró-Reitoria de Extensão e Cultura.,,,,,,,,,,,,
https://www.proec.unicamp.br/eventos,26.0,2.0,"Desenvolvido por DTIC - Diretoria de Tecnologia da Informação e Comunicação
",,,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
,,,,,-,,,,,,,,,,
